orig_path,label,mean_green,green_bin
datasets\BAD\IMG-20250215-WA0017-DBW5XO.jpg,BAD,139.95856223922115,high
datasets\BAD\IMG-20250215-WA0018-5lDb2Y.jpg,BAD,144.71897340055634,high
datasets\BAD\IMG-20250215-WA0019-6yuMww.jpg,BAD,144.49832406119612,high
datasets\BAD\IMG-20250215-WA0020-b7oqaD.jpg,BAD,138.01757301808067,high
datasets\BAD\IMG-20250215-WA0021-CneNpn.jpg,BAD,125.47463056328233,med
datasets\BAD\IMG-20250215-WA0022-3oVtnm.jpg,BAD,125.25714534075104,med
datasets\BAD\IMG-20250215-WA0023-6SZaOL.jpg,BAD,127.64360483310153,med
datasets\BAD\IMG-20250215-WA0024-c20HHA.jpg,BAD,123.20925764951322,med
datasets\BAD\IMG-20250215-WA0025-0A77XY.jpg,BAD,123.37951408205842,med
datasets\BAD\IMG-20250215-WA0026-4cRIFl.jpg,BAD,127.29322148817802,med
datasets\BAD\IMG-20250215-WA0027-1TGwFe.jpg,BAD,141.73547896383866,high
datasets\BAD\IMG-20250215-WA0028-5ekPxM.jpg,BAD,114.87195584144645,med
datasets\BAD\IMG-20250215-WA0029-0W5YUM.jpg,BAD,137.32968532684285,high
datasets\BAD\IMG-20250215-WA0031-7heivX.jpg,BAD,136.95047722531294,high
datasets\BAD\IMG-20250215-WA0032-9uXuM6.jpg,BAD,140.7088473574409,high
datasets\BAD\IMG-20250215-WA0033-08SpcI.jpg,BAD,140.80348661335188,high
datasets\BAD\IMG-20250215-WA0034-1NgbtK.jpg,BAD,134.39096748956885,high
datasets\BAD\IMG-20250215-WA0036-3Z9aq2.jpg,BAD,132.35689586230876,high
datasets\BAD\IMG-20250215-WA0037-4mgGsV.jpg,BAD,133.0211456884562,high
datasets\BAD\IMG-20250215-WA0038-7e7rA0.jpg,BAD,132.08799200278165,high
datasets\BAD\IMG-20250215-WA0039-BPyS9J.jpg,BAD,131.3835552851182,med
